time,theta,u,v,timestep_counter,drone,grid_x,grid_y,grid_z,seconds_after_takeoff
01:00:05,276.33932,1.2559257,1.8809032,3,drone90,55,129,4,5
01:00:10,276.35214,1.2384588,1.8586897,4,drone90,55,129,5,10
01:00:15,276.34567,1.3259807,1.7532524,3,drone90,55,124,7,15
01:00:20,276.31827,1.466163,1.5918598,3,drone90,60,123,9,20
01:00:25,276.2762,1.630612,1.4160868,3,drone90,63,128,10,25
01:00:30,276.23312,1.792975,1.3108586,3,drone90,63,135,10,30
01:00:35,276.1953,1.9655818,1.3133152,3,drone90,65,140,10,35
01:00:40,276.1305,2.197942,1.3715204,4,drone90,66,147,10,40
01:00:45,275.9941,2.4149592,1.3390632,3,drone90,67,153,10,45
01:00:50,275.814,2.5075896,1.2000299,3,drone90,69,160,10,50
01:00:55,275.63962,2.4899352,1.0398831,3,drone90,70,167,10,55
01:01:00,275.51553,2.4080164,0.9276297,4,drone90,71,173,10,60
01:01:05,275.492,2.3480608,0.9130972,3,drone90,72,179,10,65
01:01:10,275.53418,2.3181338,0.9659563,4,drone90,73,185,10,70
01:01:15,275.5731,2.247625,1.0475603,3,drone90,75,192,10,75
01:01:20,275.56488,2.1205761,1.1136745,3,drone90,76,198,10,80
01:01:25,275.5341,1.9914042,1.1193912,3,drone90,77,203,10,85
01:01:30,275.5314,1.9443413,1.0423608,3,drone90,78,209,10,90
01:01:35,275.60306,2.012967,0.96518564,3,drone90,79,215,10,95
01:01:40,275.7288,2.148632,1.0075808,3,drone90,80,221,10,100
01:01:45,275.7897,2.2551577,1.1611115,3,drone90,82,226,10,105
01:01:50,275.72037,2.260286,1.3123686,3,drone90,83,232,10,110
01:01:55,275.63855,2.1904967,1.3975677,3,drone90,88,232,10,115
01:02:00,275.6593,2.1192033,1.4215602,3,drone90,90,228,10,120
01:02:05,275.7702,2.0598946,1.4474293,3,drone90,90,224,10,125
01:02:10,275.91364,1.9649158,1.6278859,4,drone90,90,219,10,130
01:02:15,275.9701,1.8254825,1.9358348,3,drone90,90,214,10,135
01:02:20,275.9139,1.7013618,2.1509416,3,drone90,90,209,10,140
01:02:25,275.8086,1.6217505,2.2406938,3,drone90,90,205,10,145
01:02:30,275.72812,1.6009704,2.2457664,3,drone90,90,200,10,150
01:02:35,275.68823,1.6096833,2.224219,4,drone90,90,194,10,155
