time,theta,u,v,timestep_counter,drone,grid_x,grid_y,grid_z,seconds_after_takeoff,wind_speed,wind_dir
01:00:05,274.99,-0.19449016,2.8623464,5,drone90,52,125,4,5,2.8689463808042466,1.638639852741746
01:00:10,275.1395,0.06843715,3.08761,6,drone90,52,125,5,10,3.088368364622349,1.5486348667075882
01:00:15,275.31134,0.26590872,3.307138,5,drone90,52,120,7,15,3.3178109045598183,1.4905644435857717
01:00:20,275.31317,0.32123217,3.442454,5,drone90,57,119,9,20,3.4574093840849844,1.4777508955056833
01:00:25,275.1414,0.32822838,3.5109332,6,drone90,60,124,10,25,3.526242448315156,1.4775797614308246
01:00:30,274.95523,0.30579448,3.5168166,5,drone90,60,131,10,30,3.5300862966836983,1.4840624073483593
01:00:35,274.9026,0.23403478,3.4582696,5,drone90,62,136,10,35,3.4661795834223317,1.5032253994609146
01:00:40,274.9444,0.16803722,3.3243954,4,drone90,63,143,10,40,3.3286395543594813,1.5202926084272859
01:00:45,275.05478,0.22029951,3.1294923,5,drone90,64,149,10,45,3.13723667099974,1.5005176119652734
01:00:50,275.28134,0.42432362,2.978907,5,drone90,66,156,10,50,3.008976146322683,1.4293054287208982
01:00:55,275.5583,0.6425537,3.0038233,5,drone90,67,163,10,55,3.071779561590737,1.3600603759052738
01:01:00,275.7214,0.7701986,3.100059,5,drone90,68,169,10,60,3.1943030048702266,1.3272803782136036
01:01:05,275.63852,0.781613,3.1277328,5,drone90,70,175,10,65,3.223915530835887,1.3259140184347924
01:01:10,275.31955,0.7267012,3.0505953,5,drone90,71,181,10,70,3.1359570020112724,1.3369386827504668
01:01:15,274.98083,0.7162915,2.9355552,6,drone90,72,188,10,75,3.021681294448389,1.3314674916209475
01:01:20,274.90036,0.76501215,2.8872414,4,drone90,73,194,10,80,2.9868723594291042,1.3117851665485434
01:01:25,274.96857,0.7944025,2.8731575,5,drone90,74,199,10,85,2.980957791014911,1.3010443740224682
01:01:30,275.02045,0.7784514,2.8249564,4,drone90,75,205,10,90,2.93025003098079,1.3019074525471543
01:01:35,275.02255,0.73173743,2.7316163,5,drone90,76,211,10,95,2.827926320979508,1.3090642111349906
01:01:40,275.00714,0.68216723,2.6141856,5,drone90,78,217,10,100,2.7017250935158508,1.3155402403841574
01:01:45,274.9982,0.6427735,2.4985461,5,drone90,79,222,10,105,2.5799012357312168,1.3189974077450701
01:01:50,274.99774,0.5901817,2.3801436,5,drone90,81,228,10,110,2.452223072160412,1.3277380715918756
01:01:55,275.00385,0.49317092,2.2755566,5,drone90,85,228,10,115,2.3283847182407817,1.3573715831955067
01:02:00,275.0156,0.3544874,2.2325869,4,drone90,87,224,10,120,2.260554264513544,1.4133320386591546
01:02:05,275.0336,0.18185154,2.2809844,5,drone90,87,220,10,125,2.2882219769165166,1.4912395726653322
01:02:10,275.0559,0.013650378,2.4227693,5,drone90,87,215,10,130,2.422807754206271,1.5651621817847383
01:02:15,275.07437,-0.074612185,2.5864494,5,drone90,87,210,10,135,2.5875253577329116,1.5996356687430158
01:02:20,275.0874,-0.07630579,2.7137914,5,drone90,87,205,10,140,2.714863962761575,1.5989067004114617
01:02:25,275.0967,-0.025309578,2.7938075,5,drone90,87,200,10,145,2.793922139536961,1.5798552493085243
01:02:30,275.09955,0.030668378,2.839318,5,drone90,87,196,10,150,2.8394836246284556,1.5599954283376647
01:02:35,275.09613,0.076052144,2.8410425,5,drone90,87,190,10,155,2.842060241341349,1.5440336205435603
01:02:40,275.11703,0.15859373,2.7540338,5,drone90,87,185,10,160,2.75859640809194,1.5132738768574816
01:02:45,275.20886,0.31196734,2.5953822,4,drone90,87,180,10,165,2.6140643422271603,1.4511693331784326
01:02:50,275.39142,0.533176,2.4123375,5,drone90,87,174,10,170,2.4705563869060447,1.3532728584827494
01:02:55,275.59735,0.8259219,2.247124,5,drone90,88,168,10,175,2.3940996755096915,1.2185764495099871
01:03:00,275.64484,1.163562,2.1936848,5,drone90,87,163,10,180,2.483169251097283,1.0831142827252966
01:03:05,275.37006,1.3951337,2.3954513,5,drone90,87,158,10,185,2.772108398231819,1.0434114074231466
01:03:10,274.92697,1.3569424,2.7311924,5,drone90,88,154,10,190,3.049705658376808,1.1096867339839473
01:03:15,274.7961,1.269841,2.7747788,4,drone90,88,149,10,195,3.0515395383659114,1.1416097813247186
01:03:20,274.8794,1.3213346,2.5678868,5,drone90,87,145,10,200,2.887900230750952,1.095567828260135
